time="2025-12-14T23:35:25+01:00" level=warning msg="/mnt/c/Users/0322s/Documents/GitHub/vitmma19-pw/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 702B done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 207B 0.0s done
#2 DONE 0.0s

#3 [ai internal] load build definition from Dockerfile
#3 transferring dockerfile: 863B 0.0s done
#3 DONE 0.1s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 ...

#5 [web internal] load metadata for docker.io/library/python:3.11-slim
#5 DONE 0.5s

#4 [ai internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#4 DONE 0.5s

#6 [web internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.0s

#7 [ai internal] load .dockerignore
#7 transferring context: 2B 0.0s done
#7 DONE 0.0s

#8 [ai internal] load build context
#8 DONE 0.0s

#9 [web internal] load build context
#9 transferring context: 211B 0.0s done
#9 DONE 0.1s

#10 [ai 1/9] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#10 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491 0.0s done
#10 DONE 0.1s

#11 [web 1/5] FROM docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c
#11 resolve docker.io/library/python:3.11-slim@sha256:158caf0e080e2cd74ef2879ed3c4e697792ee65251c8208b7afb56683c32ea6c 0.1s done
#11 DONE 0.1s

#12 [web 3/5] COPY requirements.txt .
#12 CACHED

#13 [web 4/5] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [web 2/5] WORKDIR /app
#14 CACHED

#15 [web 5/5] COPY src/ src/
#15 CACHED

#16 [web] exporting to image
#16 exporting layers done
#16 exporting manifest sha256:284908ac63b7a74aa710d95fc3f312f0ea7abf235f616ae400e418f5b5cb784c done
#16 exporting config sha256:5dd0fdfe66f93d633e9f4342b19e92aaee2dba88e4b1a39bb29a7081720c516b done
#16 ...

#8 [ai internal] load build context
#8 transferring context: 3.23kB 0.1s done
#8 DONE 0.2s

#17 [ai 2/9] WORKDIR /app
#17 CACHED

#18 [ai 3/9] COPY requirements.txt .
#18 CACHED

#19 [ai 4/9] RUN pip install --upgrade --ignore-installed -r requirements.txt
#19 CACHED

#16 [web] exporting to image
#16 exporting attestation manifest sha256:8c5baf29e74cf84b5a1c139278e5a24adb939ec1c53b11eabd528f5bbcf73363 0.1s done
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27
#16 exporting manifest list sha256:78c678b64b869feba16740113e6cfe5c53d5e758ff900b4ca0c84ecee0d0fe27 0.2s done
#16 naming to docker.io/library/vitmma19-pw-web:latest
#16 ...

#20 [ai 5/9] COPY src/ src/
#20 DONE 0.2s

#16 [web] exporting to image
#16 naming to docker.io/library/vitmma19-pw-web:latest 0.0s done
#16 unpacking to docker.io/library/vitmma19-pw-web:latest
#16 ...

#21 [ai 6/9] COPY notebook/ notebook/
#21 DONE 0.2s

#22 [ai 7/9] COPY run.sh run.sh
#22 DONE 0.4s

#16 [web] exporting to image
#16 unpacking to docker.io/library/vitmma19-pw-web:latest 0.7s done
#16 DONE 1.2s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 ...

#24 [web] resolving provenance for metadata file
#24 DONE 0.0s

#23 [ai 8/9] RUN mkdir -p /app/data
#23 DONE 0.7s

#25 [ai 9/9] RUN chmod +x /app/run.sh || true
#25 DONE 0.4s

#26 [ai] exporting to image
#26 exporting layers 0.7s done
#26 exporting manifest sha256:6fbe793512b21f5ef487bd59bba5abae676e87d1268d80600f42940708f3e09e 0.0s done
#26 exporting config sha256:994939897764091d35d541129b98d1e098aa4f4040b8b50a963d83425bfb86a9 0.0s done
#26 exporting attestation manifest sha256:8c235004cb175f71d753710474516b142232ee81500eb270edefe6744cb977fe 0.1s done
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e
#26 exporting manifest list sha256:0e0eaefd3513a34f02780bc003d64d1610c9b6dcbb69caac82af738da0a8a40e 0.0s done
#26 naming to docker.io/library/vitmma19-pw-ai:latest done
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest
#26 unpacking to docker.io/library/vitmma19-pw-ai:latest 4.9s done
#26 DONE 5.8s

#27 [ai] resolving provenance for metadata file
#27 DONE 0.0s
 ai  Built
 web  Built
 Network vitmma19-pw_default  Creating
 Network vitmma19-pw_default  Created
 Container vitmma19-pw-ai-1  Creating
 Container vitmma19-pw-ai-1  Created
 Container vitmma19-pw-web-1  Creating
 Container vitmma19-pw-web-1  Created
Attaching to ai-1, web-1
ai-1   | [run.sh] Starting full pipeline run at 2025-12-14T22:35:38+00:00
ai-1   | Unsuccesful loading image: /app/data/anklealign/C6037J/internet_windsorstore_02.jpg
ai-1   | Unsuccesful loading image: /app/data/anklealign/FO6K58/internet_freepik_01.jpg
ai-1   | Unsuccesful loading image: /app/data/anklealign/FO6K58/internet_shutterstock_01_01.webp
ai-1   | Unsuccesful loading image: /app/data/anklealign/FO6K58/internet_shutterstock_03_01.webp
ai-1   | 2025-12-14 22:36:17,898 - INFO - 335 images processed and added to the dataset
ai-1   | 2025-12-14 22:36:17,950 - INFO - 34 was skipped due to errors or missing files.
ai-1   | 2025-12-14 22:36:18,425 - INFO - Preprocessing complete. Dataset saved to /app/data/anklealign/dataset
ai-1   | 2025-12-14 22:36:20.050280: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
ai-1   | 2025-12-14 22:36:20.050374: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
ai-1   | 2025-12-14 22:36:20.052367: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
ai-1   | 2025-12-14 22:36:20.060492: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
ai-1   | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ai-1   | 2025-12-14 22:36:22,515 - INFO - Starting training process...
ai-1   | 2025-12-14 22:36:22,515 - INFO - Loaded configuration:
ai-1   | Epochs: 50
ai-1   | Batch size: 32
ai-1   | Training size: 0.64
ai-1   | Learning rate: 0.001
ai-1   | Weight decay: 0.001
ai-1   | 
ai-1   | 2025-12-14 22:36:22,515 - INFO - Loading train, validation dataset...
ai-1   | 2025-12-14 22:36:22.564925: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.575216: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.575290: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.577446: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.577532: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.577578: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.778942: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.779020: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.779032: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
ai-1   | 2025-12-14 22:36:22.779071: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
ai-1   | Your kernel may have been built without NUMA support.
ai-1   | 2025-12-14 22:36:22.779109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
ai-1   | 2025-12-14 22:36:25,595 - INFO - 6 samples in the train dataset.
ai-1   | 2025-12-14 22:36:26,174 - INFO - 2 samples in the validation dataset.
ai-1   | Model: "sequential"
ai-1   | _________________________________________________________________
ai-1   |  Layer (type)                Output Shape              Param #   
ai-1   | =================================================================
ai-1   |  conv2d (Conv2D)             (None, 126, 126, 32)      896       
ai-1   |                                                                  
ai-1   |  max_pooling2d (MaxPooling2  (None, 63, 63, 32)        0         
ai-1   |  D)                                                              
ai-1   |                                                                  
ai-1   |  conv2d_1 (Conv2D)           (None, 61, 61, 64)        18496     
ai-1   |                                                                  
ai-1   |  max_pooling2d_1 (MaxPoolin  (None, 30, 30, 64)        0         
ai-1   |  g2D)                                                            
ai-1   |                                                                  
ai-1   |  global_average_pooling2d (  (None, 64)                0         
ai-1   |  GlobalAveragePooling2D)                                         
ai-1   |                                                                  
ai-1   |  dense (Dense)               (None, 64)                4160      
ai-1   |                                                                  
ai-1   |  dense_1 (Dense)             (None, 3)                 195       
ai-1   |                                                                  
ai-1   | =================================================================
ai-1   | Total params: 23747 (92.76 KB)
ai-1   | Trainable params: 23747 (92.76 KB)
ai-1   | Non-trainable params: 0 (0.00 Byte)
ai-1   | _________________________________________________________________
ai-1   | 2025-12-14 22:36:26,254 - INFO - About the advanced model: None 
ai-1   | Epoch 1/50
ai-1   | 2025-12-14 22:36:27.737634: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
ai-1   | 2025-12-14 22:36:28.539082: I external/local_xla/xla/service/service.cc:168] XLA service 0x7aeed24e67d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
ai-1   | 2025-12-14 22:36:28.539136: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA GeForce GTX 1650, Compute Capability 7.5
ai-1   | 2025-12-14 22:36:28.546400: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
ai-1   | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
ai-1   | I0000 00:00:1765751788.627099     160 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
ai-1   | 1/6 [====>.........................] - ETA: 18s - loss: 0.7055 - accuracy: 0.1875 - ordinal_mae: 1.12504/6 [===================>..........] - ETA: 0s - loss: 0.7196 - accuracy: 0.3203 - ordinal_mae: 0.8125 6/6 [==============================] - 5s 182ms/step - loss: 0.7280 - accuracy: 0.3542 - ordinal_mae: 0.7344 - val_loss: 0.8219 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 2/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6821 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7017 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 135ms/step - loss: 0.7134 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8294 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 3/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6701 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7005 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 141ms/step - loss: 0.7117 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8313 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 4/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6650 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7011 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 136ms/step - loss: 0.7109 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8281 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 5/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6626 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7013 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 141ms/step - loss: 0.7102 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8262 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 6/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6620 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7019 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 135ms/step - loss: 0.7114 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8251 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 7/50
ai-1   | 1/6 [====>.........................] - ETA: 3s - loss: 0.6681 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.7002 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 137ms/step - loss: 0.7111 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8264 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 8/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6701 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6997 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 137ms/step - loss: 0.7108 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8274 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 9/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6686 - accuracy: 0.5000 - ordinal_mae: 0.50004/6 [===================>..........] - ETA: 0s - loss: 0.6996 - accuracy: 0.4531 - ordinal_mae: 0.54696/6 [==============================] - 1s 133ms/step - loss: 0.7101 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8275 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 10/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6656 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7300 - accuracy: 0.4167 - ordinal_mae: 0.58335/6 [========================>.....] - ETA: 0s - loss: 0.6972 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 139ms/step - loss: 0.7095 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8274 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 11/50
ai-1   | 1/6 [====>.........................] - ETA: 2s - loss: 0.6624 - accuracy: 0.5000 - ordinal_mae: 0.50003/6 [==============>...............] - ETA: 0s - loss: 0.7315 - accuracy: 0.4167 - ordinal_mae: 0.58335/6 [========================>.....] - ETA: 0s - loss: 0.6973 - accuracy: 0.4563 - ordinal_mae: 0.54376/6 [==============================] - 1s 134ms/step - loss: 0.7096 - accuracy: 0.4427 - ordinal_mae: 0.5573 - val_loss: 0.8275 - val_accuracy: 0.3030 - val_ordinal_mae: 0.6970
ai-1   | Epoch 12/50
